omics_type,pool_name,sample_id,effective_reads,median_effective_reads,effective_reads_to_reach_median,raw_reads_needed,raw_reads_to_sequence,scaling_factor,total_effective_reads_expected_after_resequencing,proportion_within_pool,proportion_across_omics
ATAC-seq,ATAC-seq_1,31_ZI_4_3,0,17302417,17302417,163221133,261706764,1.6034,27742483,1.0,0.0523
ATAC-seq,ATAC-seq_2,22_FR_5_2,8519289,17302417,8783128,81066306,129980721,1.6034,22602049,0.1145,0.026
ATAC-seq,ATAC-seq_2,10_FR_5_1,11020985,17302417,6281432,227907089,365423432,1.6034,21092556,0.3218,0.0731
ATAC-seq,ATAC-seq_2,17_ZI_3_2,11617975,17302417,5684442,76306812,122349406,1.6034,20732340,0.1078,0.0245
ATAC-seq,ATAC-seq_2,9_ZI_5_1,11674695,17302417,5627722,68101257,109192721,1.6034,20698115,0.0962,0.0218
ATAC-seq,ATAC-seq_2,11_ZI_6_1,13556469,17302417,3745948,44264656,70973407,1.6034,19562676,0.0625,0.0142
ATAC-seq,ATAC-seq_2,6_FR_3_1,13824691,17302417,3477726,34068564,54625117,1.6034,19400834,0.0481,0.0109
ATAC-seq,ATAC-seq_2,21_ZI_5_2,13856724,17302417,3445693,37319108,59837000,1.6034,19381506,0.0527,0.012
ATAC-seq,ATAC-seq_2,28_FR_2_3,13870991,17302417,3431426,34703827,55643691,1.6034,19372897,0.049,0.0111
ATAC-seq,ATAC-seq_2,14_FR_1_2,14763695,17302417,2538722,37538318,60188479,1.6034,18834251,0.053,0.012
ATAC-seq,ATAC-seq_2,15_ZI_2_2,15200246,17302417,2102171,17726846,28423007,1.6034,18570841,0.025,0.0057
ATAC-seq,ATAC-seq_2,7_ZI_4_1,15299219,17302417,2003198,16759734,26872351,1.6034,18511122,0.0237,0.0054
ATAC-seq,ATAC-seq_2,1_ZI_1_1,15467289,17302417,1835128,19411149,31123598,1.6034,18409711,0.0274,0.0062
ATAC-seq,ATAC-seq_2,16_FR_2_2,16278193,17302417,1024224,8469198,13579408,1.6034,17920421,0.012,0.0027
ATAC-seq,ATAC-seq_2,2_FR_1_1,16758912,17302417,543505,4488357,7196576,1.6034,17630361,0.0063,0.0014
RNA-seq,RNA-seq,32_FR_4_3,22028086,30991180,8963094,106739193,171144313,1.6034,36399400,0.1487,0.0342
RNA-seq,RNA-seq,10_FR_5_1,22260586,30991180,8730594,111854600,179346295,1.6034,36259113,0.1559,0.0359
RNA-seq,RNA-seq,13_ZI_1_2,24909064,30991180,6082116,79885315,128087134,1.6034,34661053,0.1113,0.0256
RNA-seq,RNA-seq,22_FR_5_2,25323229,30991180,5667950,67299495,107907185,1.6034,34411151,0.0938,0.0216
RNA-seq,RNA-seq,34_FR_5_3,25538765,30991180,5452414,71709918,114978803,1.6034,34281100,0.0999,0.023
RNA-seq,RNA-seq,24_FR_6_2,25751283,30991180,5239896,63961413,102554945,1.6034,34152869,0.0891,0.0205
RNA-seq,RNA-seq,31_ZI_4_3,26411779,30991180,4579400,60206449,96534282,1.6034,33754334,0.0839,0.0193
RNA-seq,RNA-seq,19_ZI_4_2,27189166,30991180,3802014,44761406,71769890,1.6034,33285268,0.0624,0.0144
RNA-seq,RNA-seq,33_ZI_5_3,28556677,30991180,2434502,29037895,46559006,1.6034,32460128,0.0405,0.0093
RNA-seq,RNA-seq,12_FR_6_1,29039764,30991180,1951416,22471583,36030661,1.6034,32168640,0.0313,0.0072
RNA-seq,RNA-seq,21_ZI_5_2,29600948,30991180,1390232,15391255,24678149,1.6034,31830028,0.0214,0.0049
RNA-seq,RNA-seq,25_ZI_1_3,29865120,30991180,1126060,14799599,23729495,1.6034,31670630,0.0206,0.0047
RNA-seq,RNA-seq,15_ZI_2_2,30253615,30991180,737564,8232378,13199695,1.6034,31436217,0.0115,0.0026
RNA-seq,RNA-seq,28_FR_2_3,30276472,30991180,714708,9659922,15488601,1.6034,31422425,0.0135,0.0031
RNA-seq,RNA-seq,35_ZI_6_3,30394462,30991180,596718,7410117,11881291,1.6034,31351232,0.0103,0.0024
RNA-seq,RNA-seq,36_FR_6_3,30660303,30991180,330876,4180789,6703425,1.6034,31190826,0.0058,0.0013
sRNA-seq,sRNA-seq,34_FR_5_3,4303689,10663423,6359734,252283242,404507858,1.6034,14500809,0.165,0.0809
sRNA-seq,sRNA-seq,32_FR_4_3,4320353,10663423,6343070,327634737,525325521,1.6034,14490754,0.2142,0.1051
sRNA-seq,sRNA-seq,26_FR_1_3,6265703,10663423,4397720,143760856,230504394,1.6034,13316953,0.094,0.0461
sRNA-seq,sRNA-seq,25_ZI_1_3,6418767,10663423,4244656,123175294,197497756,1.6034,13224596,0.0805,0.0395
sRNA-seq,sRNA-seq,22_FR_5_2,6605766,10663423,4057657,99146555,158970371,1.6034,13111764,0.0648,0.0318
sRNA-seq,sRNA-seq,19_ZI_4_2,7110078,10663423,3553345,78827760,126391464,1.6034,12807468,0.0515,0.0253
sRNA-seq,sRNA-seq,21_ZI_5_2,7389999,10663423,3273424,79989660,128254440,1.6034,12638567,0.0523,0.0257
sRNA-seq,sRNA-seq,13_ZI_1_2,7531470,10663423,3131953,84416013,135351601,1.6034,12553205,0.0552,0.0271
sRNA-seq,sRNA-seq,15_ZI_2_2,8049877,10663423,2613546,60728814,97371836,1.6034,12240405,0.0397,0.0195
sRNA-seq,sRNA-seq,17_ZI_3_2,8106412,10663423,2557011,58052455,93080594,1.6034,12206292,0.038,0.0186
sRNA-seq,sRNA-seq,33_ZI_5_3,8811155,10663423,1852268,47313766,75862312,1.6034,11781059,0.0309,0.0152
sRNA-seq,sRNA-seq,14_FR_1_2,8928717,10663423,1734706,42518692,68173949,1.6034,11710123,0.0278,0.0136
sRNA-seq,sRNA-seq,31_ZI_4_3,8933807,10663423,1729616,41744564,66932722,1.6034,11707052,0.0273,0.0134
sRNA-seq,sRNA-seq,28_FR_2_3,8964492,10663423,1698931,44537726,71411244,1.6034,11688537,0.0291,0.0143
sRNA-seq,sRNA-seq,18_FR_3_2,9409817,10663423,1253606,23511099,37697408,1.6034,11419833,0.0154,0.0075
sRNA-seq,sRNA-seq,2_FR_1_1,9645316,10663423,1018107,21802388,34957682,1.6034,11277736,0.0143,0.007
